aircraft_type,operator_airline,category,parking_stand,source
A 320,BATIK AIR,Komersial,B5,DATASET AMC 2.csv
EMB 135,AFM,CHARTER,B3,DATASET AMC 2.csv
GLEX,AFM,CHARTER,B6,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC 2.csv
G IV,JIP,CHARTER,B5,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B12,DATASET AMC 2.csv
B 733,TRI MG,cargo,B13,DATASET AMC 2.csv
BBJ,JIP,CHARTER,B4,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,A2,DATASET AMC 2.csv
G VII,TRAVIRA,CHARTER,B11,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
CL 850,JETSET,CHARTER,B2,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B13,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B4,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
C 208,SUSI AIR,Komersial,A0,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
L 1000,PREMI,CHARTER,B3,DATASET AMC 2.csv
B 734,B. B. N.,CHARTER,B12,DATASET AMC 2.csv
EMB 135,KARISMA,CHARTER,B5,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,B2,DATASET AMC 2.csv
BBJ,JIP,CHARTER,B6,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
B 733,AIRNESIA,cargo,B11,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
B 733,TRI MG,cargo,B13,DATASET AMC 2.csv
C 212,TRANSWISATA,CHARTER,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B12,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
G VII,TRAVIRA,CHARTER,B7,DATASET AMC 2.csv
FAL 8X,AFM,CHARTER,B9,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,B1,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B10,DATASET AMC 2.csv
EMB 135,KARISMA,CHARTER,B4,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B2,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B3,DATASET AMC 2.csv
L 1000,PREMI,CHARTER,B6,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
EC 45,SURYA AIR,CHARTER,B7,DATASET AMC 2.csv
CT 680,JIP,CHARTER,B3,DATASET AMC 2.csv
EMB 135,KARISMA,CHARTER,B6,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,B7,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC 2.csv
ATR 72,TRAVIRA,CHARTER,B3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
G IV,JIP,CHARTER,B5,DATASET AMC 2.csv
B 734,B. B. N.,CHARTER,B13,DATASET AMC 2.csv
ATR 72,PELITA,Komersial,A1,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B12,DATASET AMC 2.csv
EMB 135,KARISMA,CHARTER,B8,DATASET AMC 2.csv
GLEX,AFM,CHARTER,B3,DATASET AMC 2.csv
EMB 135,AFM,CHARTER,B5,DATASET AMC 2.csv
BBJ,JIP,CHARTER,B4,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
GLEX,AFM,CHARTER,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B10,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B9,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
A 320,CITILINK,Komersial,A2,DATASET AMC 2.csv
G IV,AFM,CHARTER,B5,DATASET AMC 2.csv
EMB 135,KARISMA,CHARTER,B4,DATASET AMC 2.csv
G IV,JETSET,CHARTER,B5,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC 2.csv
B 733,TRI MG,cargo,B10,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B12,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
CT 700,KARISMA,CHARTER,B4,DATASET AMC 2.csv
KING AIR,AFM,CHARTER,B3,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,B2,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B13,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B5,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,B2,DATASET AMC 2.csv
G VI,PREMI,CHARTER,B3,DATASET AMC 2.csv
EMB 135,IAT,CHARTER,B4,DATASET AMC 2.csv
C 208,SUSI AIR,Komersial,A0,DATASET AMC 2.csv
GLEX,AFM,CHARTER,B7,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B1,DATASET AMC 2.csv
A 320,CITILINK,Komersial,A3,DATASET AMC 2.csv
ATR 42,IAT,CHARTER,B2,DATASET AMC 2.csv
B 734,B. B. N.,CHARTER,B13,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B12,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B4,DATASET AMC 2.csv
C 208,SUSI AIR,Komersial,A0,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,B3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B2,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B12,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,B1,DATASET AMC 2.csv
ATR 72,PELITA,Komersial,A1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
A 320,CITILINK,Komersial,A2,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,B3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
CT 700,KARISMA,CHARTER,B4,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B4,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B11,DATASET AMC 2.csv
GLEX,PTN,CHARTER,B3,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,A2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B5,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
B 733,AIRNESIA,cargo,B12,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B10,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B4,DATASET AMC 2.csv
B 734,B. B. N.,CHARTER,B13,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B3,DATASET AMC 2.csv
ATR 72,TAS,CHARTER,B5,DATASET AMC 2.csv
ATR 72,TRAVIRA,CHARTER,B4,DATASET AMC 2.csv
B 733,AIRNESIA,cargo,B11,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B10,DATASET AMC 2.csv
GLEX,AFM,CHARTER,B6,DATASET AMC 2.csv
L 1000,PREMI,CHARTER,B3,DATASET AMC 2.csv
G V,TRAVIRA,CHARTER,B7,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
G VI,KARISMA,CHARTER,B4,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B5,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,B2,DATASET AMC 2.csv
C 208,SUSI AIR,Komersial,A0,DATASET AMC 2.csv
G VI,BIOMANTARA,CHARTER,B4,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B12,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B11,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
EMB 135,BGS,CHARTER,B6,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC 2.csv
B 734,B. B. N.,CHARTER,B13,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
C 208,SUSI AIR,Komersial,A0,DATASET AMC 2.csv
G V,TRAVIRA,CHARTER,B7,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
B 733,AIRNESIA,cargo,B10,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,B5,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
ATR 72,PELITA,Komersial,A1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B12,DATASET AMC 2.csv
G IV,JIP,CHARTER,B4,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B3,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
ATR 72,TAS,CHARTER,A2,DATASET AMC 2.csv
G IV,AFM,CHARTER,B5,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B12,DATASET AMC 2.csv
ATR 42,IAT,CHARTER,B6,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,B7,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
B 733,AIRNESIA,cargo,B11,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B10,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
HK 850,KARISMA,CHARTER,B4,DATASET AMC 2.csv
B 733,TRI MG,cargo,B13,DATASET AMC 2.csv
G IV,JIP,CHARTER,B4,DATASET AMC 2.csv
B 733,AIRNESIA,cargo,B11,DATASET AMC 2.csv
B 734,B. B. N.,CHARTER,B12,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
AVANTI,SUSI AIR,Komersial,A0,DATASET AMC 2.csv
B 733,JAYAWIJAYA,cargo,B13,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,B1,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B12,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,B5,DATASET AMC 2.csv
G IV,JETSET,CHARTER,B4,DATASET AMC 2.csv
HK 850,KARISMA,CHARTER,B6,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B11,DATASET AMC 2.csv
B 733,TRI MG,cargo,B13,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
B 734,B. B. N.,CHARTER,B12,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
GLEX,PREMI,CHARTER,B3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
AVANTI,SUSI AIR,Komersial,B7,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
B 733,AIRNESIA,cargo,B13,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B3,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,B7,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
HK 850,KARISMA,CHARTER,B4,DATASET AMC 2.csv
G 7500,PREMI,CHARTER,B6,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
ATR 72,TRAVIRA,CHARTER,B5,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B6,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B11,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B10,DATASET AMC 2.csv
B 733,TRI MG,cargo,B9,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
GLEX,PREMI,CHARTER,B3,DATASET AMC 2.csv
EMB 135,IAT,CHARTER,B4,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,A2,DATASET AMC 2.csv
ATR 72,PELITA,Komersial,B4,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B1,DATASET AMC 2.csv
A 320,CITILINK,Komersial,A1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B5,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
G VII,TRAVIRA,CHARTER,B7,DATASET AMC 2.csv
GLEX,PTN,CHARTER,B9,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
G 7500,PREMI,CHARTER,B3,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B13,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,A3,DATASET AMC 2.csv
G V,KARISMA,CHARTER,B4,DATASET AMC 2.csv
CT 560,PREMI,CHARTER,B3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
C 208,SUSI AIR,Komersial,A0,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,B8,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B9,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B12,DATASET AMC 2.csv
B 733,AIRNESIA,cargo,B13,DATASET AMC 2.csv
EMB 135,KARISMA,CHARTER,B4,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
L 1000,PREMI,CHARTER,B3,DATASET AMC 2.csv
A 320,CITILINK,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
B 734,B. B. N.,CHARTER,B11,DATASET AMC 2.csv
G 7500,PREMI,CHARTER,B5,DATASET AMC 2.csv
G 7500,PREMI,CHARTER,B3,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,B5,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
C 208,SUSI AIR,Komersial,A0,DATASET AMC 2.csv
ATR 72,PELITA,Komersial,A1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
G VII,TRAVIRA,CHARTER,B8,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B13,DATASET AMC 2.csv
G 500,JIP,CHARTER,B4,DATASET AMC 2.csv
GLEX,PTN,CHARTER,B3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,A3,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B5,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B3,DATASET AMC 2.csv
G VI,BIOMANTARA,CHARTER,B4,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,A2,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B12,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B5,DATASET AMC 2.csv
CL 850,JETSET,CHARTER,B7,DATASET AMC 2.csv
B 733,AIRNESIA,cargo,B13,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B3,DATASET AMC 2.csv
A 320,CITILINK,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B3,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
B 734,B. B. N.,CHARTER,B11,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B8,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B5,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B4,DATASET AMC 2.csv
EMB 135,PTN,CHARTER,B3,DATASET AMC 2.csv
ATR 72,TAS,CHARTER,B6,DATASET AMC 2.csv
EMB 135,KARISMA,CHARTER,B5,DATASET AMC 2.csv
B 733,TRI MG,cargo,B12,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B10,DATASET AMC 2.csv
G 500,JIP,CHARTER,B4,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
B 733,JAYAWIJAYA,cargo,B8,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
CL 850,JETSET,CHARTER,B5,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
G VI,AFM,CHARTER,B3,DATASET AMC 2.csv
C 208,SUSI AIR,Komersial,A1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B13,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
CL 605,AFM,CHARTER,B4,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,B5,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B12,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
B 733,JAYAWIJAYA,cargo,B13,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
EMB 135,BGS,CHARTER,B4,DATASET AMC 2.csv
G 500,JIP,CHARTER,B3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
C 208,SUSI AIR,Komersial,A0,DATASET AMC 2.csv
G V,KARISMA,CHARTER,B3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,B1,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
EMB 135,AMM,CHARTER,B7,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
B 733,AIRNESIA,cargo,B13,DATASET AMC 2.csv
B 734,B. B. N.,CHARTER,B11,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
CL 605,AFM,CHARTER,B4,DATASET AMC 2.csv
ATR 72,PELITA,Komersial,A1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
KING AIR,AFM,CHARTER,B3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC 2.csv
ATR 72,TAS,CHARTER,A2,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B9,DATASET AMC 2.csv
A 320,AFM,CHARTER,B1,DATASET AMC 2.csv
EMB 135,PTN,CHARTER,B3,DATASET AMC 2.csv
EMB 135,KARISMA,CHARTER,B4,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B10,DATASET AMC 2.csv
B 733,JAYAWIJAYA,cargo,B13,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B9,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B2,DATASET AMC 2.csv
G V,KARISMA,CHARTER,B4,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B12,DATASET AMC 2.csv
B 733,AIRNESIA,cargo,B3,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B9,DATASET AMC 2.csv
CT 680,JIP,CHARTER,B2,DATASET AMC 2.csv
EMB 135,B.G.S,CHARTER,B3,DATASET AMC 2.csv
B 733,AIRNESIA,cargo,B10,DATASET AMC 2.csv
B 733,TRI MG,cargo,B3,DATASET AMC 2.csv
AVANTI,SUSI AIR,Komersial,B6,DATASET AMC 2.csv
CT 700,PTN,CHARTER,B5,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B12,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC 2.csv
G IV,JETSET,CHARTER,B3,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B4,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC 2.csv
