aircraft_type,operator_airline,category,parking_stand
A 320,BATIK AIR,Komersial,B3
B 733,TRIGANA,Cargo,B13
ATR 72,FLY JAYA,Komersial,B1
C 208,SUSI AIR,Komersial,B2
A 320,BATIK AIR,Komersial,A1
A 320,CITILINK,Komersial,B5
B 738,GARUDA,Komersial,B4
A 320,BATIK AIR,Komersial,A3
L 1000,PREMI,Charter,B2
PH 300,PURAWISATA,Charter,B3
A 320,BATIK AIR,Komersial,B1
G VI,KARISMA,Charter,B7
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B1
B 733,TRIGANA,Cargo,B12
B 733,JAYAWIJAYA,Cargo,B11
G VI,KARISMA,Charter,B4
A 320,BATIK AIR,Komersial,B3
GLEX,KARISMA,Charter,B5
ATR 72,FLY JAYA,Komersial,B2
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A3
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B7
B 738,GARUDA,Komersial,B2
B 735,CITILINK,Komersial,B12
A 320,CITILINK,Komersial,B1
ATR 72,TAS,Charter,A3
ATR 72,PELITA,Komersial,A2
A 320,BATIK AIR,Komersial,B6
C 208,SUSI AIR,Komersial,A0
B 734,B. B. N.,Charter,B11
A 320,BATIK AIR,Komersial,B1
G IV,AFM,Charter,B5
ATR 72,CITILINK,Komersial,A1
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,B2
A 320,BATIK AIR,Komersial,B9
ATR 42,IAT,Charter,B1
B 733,AIRNESIA,Cargo,B11
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,A3
A 320,CITILINK,Komersial,B2
G IV,AFM,Charter,B4
EMB 135,PTN,Charter,B6
B 738,GARUDA,Komersial,B1
A 320,BATIK AIR,Komersial,A2
B 733,TRIGANA,Cargo,B12
A 320,BATIK AIR,Komersial,A3
PH 300,PURAWISATA,Charter,B7
B 733,AIRNESIA,Cargo,B11
CT 700,PTN,Charter,B5
EMB 135,AFM,Charter,B3
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,B7
ATR 72,FLY JAYA,Komersial,B1
A 320,BATIK AIR,Komersial,B2
A 320,BATIK AIR,Komersial,B8
CL 605,AFM,Charter,B6
CL 850,JETSET,Charter,B5
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A2
ATR 72,FLY JAYA,Komersial,B1
A 320,CITILINK,Komersial,B2
B 738,GARUDA,Komersial,B5
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
EMB 135,IAT,Charter,B3
A 320,BATIK AIR,Komersial,B1
G IV,JETSET,Charter,B4
A 320,BATIK AIR,Komersial,A1
L 1000,PREMI,Charter,B3
A 320,BATIK AIR,Komersial,B7
B 734,B. B. N.,Charter,B13
EMB 135,KARISMA,Charter,B4
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A2
B 733,AIRNESIA,Cargo,B11
B 733,TRIGANA,Cargo,B10
A 320,BATIK AIR,Komersial,A1
C 208,SUSI AIR,Komersial,A3
ATR 72,FLY JAYA,Komersial,B2
G VI,KARISMA,Charter,B4
C 208,SUSI AIR,Komersial,A0
CT 700,PTN,Charter,B5
A 320,BATIK AIR,Komersial,A2
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A3
B 738,GARUDA,Komersial,B2
EMB 135,IAT,Charter,B4
A 320,BATIK AIR,Komersial,A2
G VI,PREMI,Charter,B3
A 320,BATIK AIR,Komersial,A3
GLEX,PTN,Charter,B3
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B7
G V,AFM,Charter,B5
A 320,CITILINK,Komersial,B1
EMB 135,AFM,Charter,B6
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A3
A 320,CITILINK,Komersial,B1
CL 850,JETSET,Charter,B6
G VI,PREMI,Charter,B4
G IV,AFM,Charter,B5
A 320,BATIK AIR,Komersial,B8
B 734,B. B. N.,Charter,B13
B 733,TRIGANA,Cargo,B12
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,B9
ATR 72,CITILINK,Komersial,B6
B 735,CITILINK,Komersial,B10
ATR 72,PELITA,Komersial,A2
G 7500,PREMI,Charter,B3
G VII,KARISMA,Charter,B7
A 320,CITILINK,Komersial,B1
B 733,TRIGANA,Cargo,B13
B 733,AIRNESIA,Cargo,B12
A 320,BATIK AIR,Komersial,A2
B 738,POLICE,Charter,B5
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B9
ATR 72,FLY JAYA,Komersial,B2
GLEX,PREMI,Charter,B3
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,A1
ATR 72,CITILINK,Komersial,B2
C 208,SUSI AIR,Komersial,A0
HK 850,KARISMA,Charter,B3
B 733,JAYAWIJAYA,Cargo,B11
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
GLEX,BGS,Charter,B2
ATR 72,FLY JAYA,Komersial,A3
BBJ,JIP,Charter,B4
B 735,CITILINK,Komersial,B10
FAL8X,KARISMA,Charter,B6
B 738,GARUDA,Komersial,B1
A 320,CITILINK,Komersial,A1
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,A2
LJ 55,AMM,Charter,B7
A 320,BATIK AIR,Komersial,A3
GLEX,PREMI,Charter,B3
HK 800,JETSET,Charter,B5
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,A1
ATR 72,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
ATR 72,PELITA,Komersial,A1
EMB 135,AFM,Charter,B3
ATR 72,FLY JAYA,Komersial,B1
A 320,BATIK AIR,Komersial,A3
AVANTI,GAPURA,Charter,B4
A 320,BATIK AIR,Komersial,B6
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A2
B 738,GARUDA,Komersial,B2
G IV,AFM,Charter,B3
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B8
B 733,JAYAWIJAYA,Cargo,B13
A 320,BATIK AIR,Komersial,A1
ATR 72,CITILINK,Komersial,A3
B 734,B. B. N.,Charter,B12
A 320,BATIK AIR,Komersial,B2
A 320,BATIK AIR,Komersial,A2
G V,AFM,Charter,B3
A 320,BATIK AIR,Komersial,B4
A 320,BATIK AIR,Komersial,B8
G 500,JIP,Charter,B5
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B7
B 733,TRIGANA,Cargo,B11
GLEX,PREMI,Charter,B3
A 320,BATIK AIR,Komersial,B6
B 738,GARUDA,Komersial,B2
G IV,AFM,Charter,B4
B 733,AIRNESIA,Cargo,B10
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,A2
G IV,JIP,Charter,B4
G VI,JIP,Charter,B3
ATR 72,TAS,Charter,A1
B 738,POLICE,Charter,B5
LJ 55,B. G. S.,Charter,B6
A 320,BATIK AIR,Komersial,B9
B 733,TRI MG,Cargo,B12
G IV,JETSET,Charter,B5
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A1
ATR 72,FLY JAYA,Komersial,B2
C 208,SUSI AIR,Komersial,A0
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,A3
CL 850,JETSET,Charter,B5
ATR 42,IAT,Charter,B4
B 734,B. B. N.,Charter,B12
ATR 72,CITILINK,Komersial,B1
B 735,CITILINK,Komersial,B10
A 320,BATIK AIR,Komersial,A1
G IV,AFM,Charter,B8
A 320,BATIK AIR,Komersial,A2
ATR 72,FLY JAYA,Komersial,B1
C 208,SUSI AIR,Komersial,A0
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,B7
HK 800,JETSET,Charter,B5
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
ATR 72,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A1
G IV,JETSET,Charter,B5
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
GLEX,BGS,Charter,B4
CL 850,JETSET,Charter,B8
G VI,PREMI,Charter,B3
FAL8X,KARISMA,Charter,B7
A 320,BATIK AIR,Komersial,B1
B 733,AIRNESIA,Cargo,B11
A 320,BATIK AIR,Komersial,A2
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,A3
B 738,PREMI,Charter,B2
B 733,TRIGANA,Cargo,B13
B 735,CITILINK,Komersial,B11
ATR 72,CITILINK,Komersial,A1
A 320,BATIK AIR,Komersial,B7
A 320,CITILINK,Komersial,B3
ATR 72,TAS,Charter,A2
G IV,AFM,Charter,B4
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,B2
ATR 42,IAT,Charter,A3
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,B7
G IV,JIP,Charter,B4
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,B1
EMB 135,IAT,Charter,B6
G IV,JIP,Charter,B10
A 320,BATIK AIR,Komersial,B8
EMB 135,nan,Charter,B4
ATR 72,PELITA,Komersial,A3
CL 850,JETSET,Charter,B5
B 733,TRI MG,Cargo,B9
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A1
G VI,PREMI,Charter,B3
ATR 72,FLY JAYA,Komersial,B2
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B6
C 208,SUSI AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A2
B 733,JAYAWIJAYA,Cargo,B9
ATR 72,CITILINK,Komersial,B1
EMB 135,KARISMA,Charter,B4
EMB 135,IAT,Charter,B6
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A1
A 320,CITILINK,Komersial,B2
B 738,GARUDA,Komersial,B1
ATR 72,FLY JAYA,Komersial,B1
GLEX,BIOMANTARA,Charter,B4
B 733,TRIGANA,Cargo,B11
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A2
B 733,AIRNESIA,Cargo,B8
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B6
C 208,SUSI AIR,Komersial,A0
A 320,BATIK AIR,Komersial,B7
AVANTI,GAPURA,Charter,B3
ATR 72,CITILINK,Komersial,B5
A 320,BATIK AIR,Komersial,A3
EMB 135,IAT,Charter,B4
A 320,BATIK AIR,Komersial,B1
GLEX,PREMI,Charter,A1
EMB 135,PREMI,Charter,A1
B 735,CITILINK,Komersial,B9
A 320,BATIK AIR,Komersial,B1
L 1000,PREMI,Charter,A1
GLEX,BIOMANTARA,Charter,B7
A 320,BATIK AIR,Komersial,A2
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A3
G IV,PTN,Charter,B8
B 738,GARUDA,Komersial,B2
ATR 72,CITILINK,Komersial,B1
A 320,CITILINK,Komersial,B5
A 320,BATIK AIR,Komersial,A3
ATR 72,PELITA,Komersial,A2
A 320,BATIK AIR,Komersial,B3
AW 169,KARISMA,Charter,B6
A 320,BATIK AIR,Komersial,B2
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B6
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,B1
A 320,CITILINK,Komersial,A3
ATR 72,CITILINK,Komersial,A2
A 320,BATIK AIR,Komersial,B11
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,B10
G 500,JIP,Charter,B5
ATR 72,TAS,Charter,B3
HK 800,JETSET,Charter,B5
B 733,TRI MG,Cargo,B13
A 320,BATIK AIR,Komersial,A2
B 734,B. B. N.,Charter,B12
BELL 412,TRANSWISATA,Charter,B6
AW 109,TRANSWISATA,Charter,B7
G VI,PREMI,Charter,B3
ATR 72,FLY JAYA,Komersial,B2
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
C 208,SUSI AIR,Komersial,A0
B 733,AIRNESIA,Cargo,B8
ATR 72,CITILINK,Komersial,B2
LJ 55,B.G.S,Charter,B13
A 320,BATIK AIR,Komersial,B1
B 733,TRIGANA,Cargo,B7
GLEX,KARISMA,Charter,B6
G VI,AFM,Charter,B3
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B7
ATR 72,FLY JAYA,Komersial,B2
B 733,TRIGANA,Cargo,B10
G IV,AFM,Charter,B4
A 320,BATIK AIR,Komersial,A3
B 733,TRIGANA,Cargo,B9
A 320,BATIK AIR,Komersial,B8
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
B 733,JAYAWIJAYA,Cargo,B11
CT 700,KARISMA,Charter,B5
HK 800,JETSET,Charter,B3
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B11
ATR 72,CITILINK,Komersial,A2
ATR 42,IAT,Charter,B6
CL 850,JETSET,Charter,B5
G IV,JETSET,Charter,B3
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B1
B 733,AIRNESIA,Cargo,B13
HK 850,KARISMA,Charter,B4
B 735,CITILINK,Komersial,B11
A 320,BATIK AIR,Komersial,A2
ATR 72,FLY JAYA,Komersial,B2
A 320,BATIK AIR,Komersial,B7
A 320,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,B1
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,B6
A 320,BATIK AIR,Komersial,B8
ATR 72,CITILINK,Komersial,A2
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,B3
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B2
ATR 72,TAS,Charter,A3
EMB 135,IAT,Charter,B3
A 320,BATIK AIR,Komersial,B7
G 500,JIP,Charter,B4
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B8
G IV,PTN,Charter,B6
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,A3
G IV,PTN,Charter,A1
LJ 55,B.G.S,Charter,B4
B 738,GARUDA,Komersial,B2
G VI,KARISMA,Charter,A1
