REGISTRATION,TYPE,ON BLOCK,OFF BLOCK,PARKING STAND,FROM,TO,ARR,DEP,OPERATOR / AIRLINES,CATEGORY
PK-YRD,B 733,8:06,10:19,B13,WIOO,WIKK,IL 744,IL 715,TRIGANA,cargo
PK-BLA,A 320,8:57,9:40,A1,WARR,WARR,ID 7510,ID 7517,BATIK AIR,Komersial
PK-GJT,ATR 72,9:09,9:45,B3,WAHH,WAHH,QG 1101,QG 1104,CITILINK,Komersial
PK-VVO,C 208,8:36,9:35,A0,WICN,WICN,SI 235,SI 234,SUSI AIR,Komersial
PK-GQI,A 320,9:25,10:51,B2,WARR,WAHI,QG 0175,QG 0102,CITILINK,Komersial
PK-GTA,A 320,10:23,11:05,B1,WARR,WIPP,QG 0171,QG 0088,CITILINK,Komersial
PK-BVX,AVANTI,9:52,10:55,B6,WILL,NSA10,,,SUSI AIR,Komersial
PK-BKT,A 320,10:47,14:46,B8,WARA,WIEE,ID 7580,ID 7109,BATIK AIR,Komersial
PK-LUQ,A 320,10:37,11:15,A1,WIPP,WAHQ,ID 7054,ID 7531,BATIK AIR,Komersial
PK-LUY,A 320,10:14,11:29,B7,SA13,WARA,,ID 7583,BATIK AIR,Komersial
PK-GQK,A 320,11:42,12:28,B1,WIMN,WARA,QG 0021,QG 0164,CITILINK,Komersial
PK-GFJ,B 738,12:15,13:10,B2,WIMM,WARR,GA 0181,GA 0330,GARUDA,Komersial
PK-BVX,AVANTI,11:06,,NSA10,B6,,,,SUSI AIR,Komersial
PK-LZH,A 320,12:22,13:00,A1,WARR,WIPP,ID 7516,ID 7051,BATIK AIR,Komersial
T7-777,BBJ,12:05,13:09,B4,WSSL,SA04,,,JIP,CHARTER
PK-PAH,ATR 72,13:50,,A1,WIDM,,IP 7301,,PELITA,CHARTER
PK-YST,B 733,12:35,14:15,B13,WAAA,WAMM,IL 722,IL 729,TRIGANA,cargo
PK-LAO,A 320,12:51,13:25,A2,WAHS,,ID 7556,,BATIK AIR,Komersial
PK-GJT,ATR 72,13:21,13:55,A3,WAHH,WAHH,QG 1103,QG 1102,CITILINK,Komersial
PK-BLA,A 320,13:34,14:14,B1,WARR,WARR,ID 7520,ID 7501,BATIK AIR,Komersial
PK-VVO,C 208,12:22,12:28,A0,WICN,WICC,SI 205,SI 230,SUSI AIR,Komersial
PK-YSH,B 733,13:38,15:26,B12,WAGG,WAGG,IL 714,IL 7131,TRIGANA,cargo
PK-LAF,A 320,13:55,22:19,B9,WADD,SA19,ID 7308,,BATIK AIR,Komersial
PK-GTA,A 320,13:43,14:28,B2,WIPP,WARR,QG 0089,QG 0174,CITILINK,Komersial
T7-777,BBJ,13:19,,SA09,B4,,,,JIP,CHARTER
N-977JH,CT 680,13:16,14:10,B3,WAFD,NSA12,,,JIP,CHARTER
PK-LUQ,A 320,14:10,14:49,A2,WAHQ,WAHS,ID 7532,ID 7559,BATIK AIR,Komersial
PK-GQI,A 320,14:21,15:42,B7,WAHI,,QG 0103,,CITILINK,Komersial
N-977JH,CT 680,14:20,,NSA12,B3,,,,JIP,CHARTER
PK-LUY,A 320,15:44,16:30,A3,WARA,WADD,ID 7582,ID 7311,BATIK AIR,Komersial
PK-LZH,A 320,15:56,19:55,B8,WIPP,WIPP,ID 7052,ID 7055,BATIK AIR,Komersial
PK-LUV,A 320,16:09,16:54,B1,WARR,WAHI,ID 7514,ID 7541,BATIK AIR,Komersial
T7-HKG,PH 300,14:56,16:42,B3,HGR,WSSL,,,PREMI,CHARTER
PK-GQK,A 320,16:04,,A2,WARA,,QG 0165,,CITILINK,Komersial
PK-GFJ,B 738,16:42,17:34,B2,WARR,WIEE,GA 0331,GA 0166,GARUDA,Komersial
PK-GJT,ATR 72,16:52,,A3,WAHH,,QG 1105,,CITILINK,Komersial
PK-GQL,A 320,16:58,17:40,B4,WADD,WADD,QG 0195,QG 0194,CITILINK,Komersial
PK-YRD,B 733,16:46,,B12,WIDN,,IL 718,,TRIGANA,cargo
PK-BLA,A 320,18:03,18:48,B3,WARR,WARR,ID 7512,ID 7519,BATIK AIR,Komersial
PK-MBA,B 733,16:30,20:30,B13,SKATEK,WIMM,,GM 171,TRI MG,cargo
PK-LUQ,A 320,17:48,18:36,B1,WAHS,WIBB,ID 7558,ID 7065,BATIK AIR,Komersial
PK-BKQ,A 320,18:36,20:04,B4,WIMM,WARR,ID 7010,ID 7521,BATIK AIR,Komersial
PK-BKT,A 320,18:51,,B7,WIEE,,ID 7108,,BATIK AIR,Komersial
PK-GMY,B 738,20:03,,B2,WIEE,,GA 0163,,GARUDA,Komersial
PK-YSH,B 733,20:09,22:09,B11,WAGG,WAAA,IL 7141,IL 759,TRIGANA,cargo
PK-GRD,BBJ 2,19:25,21:15,BASEOPS,VTBD,,INA01,,PTN,CHARTER
PK-LUV,A 320,19:28,,B1,WAHI,,ID 7530,,BATIK AIR,Komersial
PK-LAT,A 320,21:04,,B8,WADD,,ID 7310,,BATIK AIR,Komersial
PK-BON,G IV,21:13,22:08,B4,WSSL,,CJS 54,,JETSET,CHARTER
PK-GRD,BBJ 2,21:25,,SA13,BASE OPS,,,,PTN,CHARTER
PK-GQI,A 320,21:30,,B6,WIMM,,QG 0025,,CITILINK,Komersial
PK-BLA,A 320,22:19,23:43,B10,WARR,SA20,ID 7518,,BATIK AIR,Komersial
PK-BON,G IV,22:18,,SA17,B4,,,,JETSET,CHARTER
PK-LAF,A 320,22:29,,SA19,B9,,,,BATIK AIR,Komersial
T7-A187,GLEX,22:32,,B5,HGR,,,,AFM,CHARTER
T7-187,EMB 135,22:51,,B4,HGR,,,,AFM,CHARTER
PK-JCO,PH 300,22:33,,B3,HGR,,,,PURAWISATA,CHARTER
PK-YST,B 733,22:48,,B13,WAEE,,IL 754,,TRIGANA,cargo
PK-BLA,A 320,23:53,,SA20,B10,,,,BATIK AIR,Komersial
PK-YSH,B 733,5:16,7:10,B11,WAAA,WIOO,IL 760,IL 741,TRIGANA,cargo
PK-MBA,B 733,5:27,6:27,B10,WSSS,WALL,GM 019,GM 061,TRI MG,cargo
PK-RJA,EMB 135,6:03,8:06,B3,HGR,WAFF,,,PREMI,CHARTER
PK-LUS,A 320,6:18,10:41,B9,WARR,WAHQ,ID 7508,ID 7531,BATIK AIR,Komersial
PK-BKT,A 320,7:10,9:16,B1,B7,WARR,-,ID 7517,BATIK AIR,Komersial
PK-LAF,A 320,7:30,9:08,B8,SA19,WADD,,ID 7309,BATIK AIR,Komersial
N-2409K,HK 800,7:45,10:21,B4,NSA07,WIDD,,,AFM,CHARTER
PK-LUQ,A 320,8:01,8:41,A3,WIBB,WARR,ID 7066,ID 7513,BATIK AIR,Komersial
PK-LZH,A 320,8:15,13:14,A2,WIPP,WIPP,ID 7056,ID 7051,BATIK AIR,Komersial
PK-VVH,C 208,9:01,9:33,A0,WICN,WICN,SI 235,SI 234,SUSI AIR,Komersial
PK-GJT,ATR 72,9:06,9:46,B2,WAHH,WAHH,QG 1101,QG 1104,CITILINK,Komersial
PK-LUV,A 320,8:40,9:46,A1,WARR,WAHS,ID 7510,ID 7557,BATIK AIR,Komersial
PK-GQI,A 320,9:15,10:45,A3,WARR,WAHI,QG 0175,QG 0102,CITILINK,Komersial
PK-BON,G IV,8:47,10:04,B5,SA17,WADD,,,JETSET,CHARTER
N-977JH,CT 680,9:07,9:29,B3,NSA12,WAOC,,,JIP,CHARTER
PK-BVX,AVANTI,9:09,9:50,A0,NSA10,WIKT,,,SUSI AIR,Komersial
PK-THT,ATR 42,9:39,10:15,B6,HGR,WIPP,,,,
PK-GLX,A 320,10:12,10:56,B1,WARR,WIPP,QG 0171,QG 0088,CITILINK,Komersial
PK-LAT,A 320,10:52,12:28,B8,WARA,WARR,ID 7580,ID 7515,BATIK AIR,Komersial
T7-808,G VI,11:30,11:48,B4,WALG,HGR,,,,
PK-MBA,B 733,11:42,21:21,B13,WALL,WIMM,GM 030,GM 171,TRI MG,cargo
PK-YST,B 733,11:49,12:40,B12,WAOO,WAOO,IL 726,IL 7251,TRIGANA,cargo
PK-GQK,A 320,12:04,12:46,A3,WIMN,WARA,QG 0021,QG 0164,CITILINK,Komersial
PK-GMY,B 738,12:21,13:06,B2,WIMM,WARR,GA 0181,GA 0330,GARUDA,Komersial
PK-YRD,B 733,12:28,13:51,B11,WIMM,WAGG,IL 702,IL 713,TRIGANA,cargo
PK-YSH,B 733,11:55,13:40,B10,WIOO,WIOO,IL 742,IL 743,TRIGANA,cargo
PK-LAJ,A 320,12:31,13:23,A1,WARR,WIMM,ID 7516,ID 7011,BATIK AIR,Komersial
PK-VVO,C 208,12:22,12:51,A0,WICN,WICN,SI 205,SI 204,SUSI AIR,Komersial
PK-GJT,ATR 72,12:50,13:34,B1,WAHH,WAHH,QG 1103,QG 1102,CITILINK,Komersial
PK-BVX,AVANTI,13:10,13:30,B7,WIKD,NSA07,,,SUSI AIR,Komersial
N-977JH,CT 680,13:13,15:49,B3,WAOC,WAOC,,,JIP,CHARTER
PK-LAF,A 320,13:33,22:37,B8,WADD,B1,ID 7308,,BATIK AIR,Komersial
T7-777,BBJ,12:56,15:36,B4,SA09,WAOC,,,JIP,CHARTER
PK-LUS,A 320,13:53,14:38,A2,WAHQ,WIEE,ID 7532,ID 7109,BATIK AIR,Komersial
PK-GLX,A 320,14:15,14:54,A3,WIPP,WARR,QG 0089,QG 0174,CITILINK,Komersial
PK-BVX,AVANTI,13:40,,NSA07,B7,,,,SUSI AIR,Komersial
PK-BON,G IV,13:41,14:00,B6,WADD,SA09,,,JETSET,CHARTER
PK-GQI,A 320,14:22,15:51,B1,WAHI,WIMM,QG 0103,QG 0022,CITILINK,Komersial
PK-LUR,A 320,14:11,14:54,B9,WAHS,SA21,ID 7556,,BATIK AIR,Komersial
PK-BLD,A 320,14:35,16:40,A1,WARR,WARR,ID 7520,ID 7503,BATIK AIR,Komersial
PK-BON,G IV,14:10,,SA09,B6,,,,JETSET,CHARTER
PK-PAH,ATR 72,16:36,,A2,WIDM,,IP 7301,,PELITA,CHARTER
PK-LUR,A 320,15:04,22:44,SA21,B9,B8,,,BATIK AIR,Komersial
PK-LAT,A 320,16:02,16:43,A3,WARR,WAHI,ID 7514,ID 7541,BATIK AIR,Komersial
PK-GQK,A 320,16:18,17:16,B9,WARA,A3,QG 0165,,CITILINK,Komersial
PK-GQN,A 320,16:12,16:57,B1,WADD,WADD,QG 0195,QG 0194,CITILINK,Komersial
PK-GJT,ATR 72,16:33,17:37,B7,WAHH,A1,QG 1105,,CITILINK,Komersial
PK-LZH,A 320,16:23,18:40,B6,WIPP,WIBB,ID 7052,ID 7065,BATIK AIR,Komersial
T7-GBS,EMB 135,17:22,18:26,B10,WSSL,SA19,,,KARISMA,CHARTER
PK-THT,ATR 42,16:49,17:00,B5,WIPP,HGR,,,IAT,CHARTER
PK-GMY,B 738,17:19,18:12,B2,WARR,WIEE,GA 0331,GA 0166,GARUDA,Komersial
N-61WX,G VI,17:35,18:09,B4,OMSJ,SA17,,,KARISMA,CHARTER
PK-YST,B 733,18:10,19:15,B12,WAOO,WALL,IL 7261,IL 727,TRIGANA,cargo
PK-YRD,B 733,18:09,21:06,B11,WAGG,WAAA,IL 714,IL 723,TRIGANA,cargo
PK-YSH,B 733,17:56,21:42,B9,WIOO,WAAA,IL 744,IL 721,TRIGANA,cargo
PK-GQK,A 320,17:21,,A3,B9,,,,CITILINK,Komersial
PK-GJT,ATR 72,17:42,,A1,B7,,,,CITILINK,Komersial
PK-RJA,EMB 135,18:22,18:45,B3,WAML,HGR,,,PREMI,CHARTER
PK-LAO,A 320,18:45,19:56,B1,WIMM,WARR,ID 7010,ID 7521,BATIK AIR,Komersial
PK-LUS,A 320,18:59,19:56,B6,WIEE,WIPP,ID 7108,ID 7055,BATIK AIR,Komersial
N-61WX,G VI,18:19,,SA17,B4,,,,KARISMA,CHARTER
T7-GBS,EMB 135,18:36,,SA19,B10,,,,KARISMA,CHARTER
PK-JCO,PH 300,18:40,18:49,B4,WAEH,HGR,,,PURAWISATA,CHARTER
PK-LAT,A 320,19:45,,B7,WAHI,,ID 7530,,BATIK AIR,Komersial
PK-GFP,B 738,19:37,,B2,WIEE,,GA 0163,,GARUDA,Komersial
PK-LUQ,A 320,20:35,22:20,B1,WARR,B10,ID 7502,,BATIK AIR,Komersial
HB-JKQ,G VI,21:19,23:26,B6,ZBAA,SA13,,,SUBA AIR,CHARTER
T7-RSG,G V,21:38,22:14,B5,WSSL,SA22,,,KARISMA,CHARTER
PK-GQL,A 320,22:36,,B9,WIMM,,QG 0025,,CITILINK,Komersial
T7-777,BBJ,23:19,,B4,WAOC,SA21,,,JIP,CHARTER
N-977JH,CT 680,23:24,,B3,WAOC,NSA10,,,JIP,CHARTER
T7-RSG,G V,22:24,,SA22,B5,,,,KARISMA,CHARTER
PK-LUQ,A 320,22:23,,B10,B10,,,,BATIK AIR,Komersial
PK-LAF,A 320,22:40,,B1,B8,,,,BATIK AIR,Komersial
PK-LUR,A 320,22:54,,B8,SA21,,,,BATIK AIR,Komersial
PK-GRD,BBJ 2,22:49,,B13,SA13,,,,PTN,CHARTER
HB-JKQ,G VI,22:36,,SA13,B6,,,,SUBA AIR,CHARTER
N-977JH,CT 680,0:35,,NSA10,B3,,,,JIP,CHARTER
T7-777,BBJ,0:39,,SA21,B4,,,,JIP,CHARTER
PK-MBA,B 733,10:48,,B13,WALL,,GM 030,,TRI MG,cargo
PK-LUR,A 320,10:54,14:06,B4,WIPP,WARR,ID 7054,ID 7515,BATIK AIR,Komersial
N-2409K,HK 800,10:25,,NSA12,B4,,,,AFM,CHARTER
PK-VVO,C 208,10:59,13:09,A0,WICC,WICC,SI 231,SI 230,SUSI AIR,Komersial
PK-YRD,B 733,11:25,13:34,B12,WAGG,WIKK,IL 714,IL 715,TRIGANA,cargo
VP-CTC,G 7500,13:59,14:24,B3,YMML,HGR,,,PREMI,CHARTER
PK-BLA,A 320,12:48,13:29,A2,WARR,WIPP,ID 7516,ID 7051,BATIK AIR,Komersial
PK-LUJ,A 320,13:16,,B7,WARR,,ID 7520,,BATIK AIR,Komersial
PK-GJT,ATR 72,13:03,13:37,B2,WAHH,WAHH,QG 1103,QG 1102,CITILINK,Komersial
PK-LUS,A 320,13:42,14:43,A1,WADD,WIEE,ID 7308,ID 7109,BATIK AIR,Komersial
PK-LUW,A 320,13:24,14:09,A3,WAHS,WIMM,ID 7556,ID 7011,BATIK AIR,Komersial
PK-TFS,EMB 135,13:08,13:45,B6,HGR,WSSL,,,IAT,CHARTER
PK-BKT,A 320,13:49,14:37,B1,WAHQ,WAHS,ID 7532,ID 7559,BATIK AIR,Komersial
PK-YST,B 733,13:34,14:55,B11,WALL,WAGG,IL 7281,IL 7131,TRIGANA,cargo
PK-GTD,A 320,14:29,,B2,WIPP,WARR,QG 0089,QG 0174,CITILINK,Komersial
PK-GLT,A 320,14:16,,A2,WAHI,,QG 0103,,CITILINK,Komersial
PK-NMI,B 733,14:14,,B10,WIII,WIOO,,,AIRNESIA,cargo
PK-LUQ,A 320,14:51,,B9,WARA,,ID 7582,,BATIK AIR,Komersial
PK-YSH,B 733,,,B12,WAOO,,IL 726,,TRIGANA,cargo
PK-BON,G IV,14:23,15:09,B5,SA09,WSSL,,,JETSET,CHARTER
